   species replicate   exprval symbol
1     dana        R1 204.58850  gene1
2     dgri        R1 318.43200  gene1
3     dmel        R1 241.24080  gene1
4     dmoj        R1 132.76570  gene1
5     dper        R1 107.19320  gene1
6     dpse        R1 245.14030  gene1
7     dvir        R1 543.98440  gene1
8     dwil        R1 155.74800  gene1
9     dyak        R1 106.06540  gene1
10    dana        R2 148.66722  gene1
11    dgri        R2 258.96714  gene1
12    dmel        R2 212.74946  gene1
13    dmoj        R2  69.73923  gene1
14    dper        R2 109.08483  gene1
15    dpse        R2 188.31841  gene1
16    dvir        R2 696.80922  gene1
17    dwil        R2 214.93546  gene1
18    dyak        R2 117.31824  gene1
19    dana        R3 230.49887  gene1
20    dgri        R3 240.11517  gene1
21    dmel        R3 204.11434  gene1
22    dmoj        R3  65.77837  gene1
23    dper        R3 124.48701  gene1
24    dpse        R3 228.28671  gene1
25    dvir        R3 663.95690  gene1
26    dwil        R3 282.80718  gene1
27    dyak        R3 102.06957  gene1
28    dana        R4 199.31920  gene1
29    dgri        R4 259.69030  gene1
30    dmel        R4 190.56410  gene1
31    dmoj        R4 110.69770  gene1
32    dper        R4 140.87480  gene1
33    dpse        R4 211.39060  gene1
34    dvir        R4 785.15950  gene1
35    dwil        R4 316.09160  gene1
36    dyak        R4 108.08200  gene1
37    dana        R1 204.58850  gene2
38    dgri        R1 318.43200  gene2
39    dmel        R1 241.24080  gene2
40    dmoj        R1 132.76570  gene2
41    dper        R1 107.19320  gene2
42    dpse        R1 245.14030  gene2
43    dvir        R1 543.98440  gene2
44    dwil        R1 155.74800  gene2
45    dyak        R1 106.06540  gene2
46    dana        R2 148.66722  gene2
47    dgri        R2 258.96714  gene2
48    dmel        R2 212.74946  gene2
49    dmoj        R2  69.73923  gene2
50    dper        R2 109.08483  gene2
51    dpse        R2 188.31841  gene2
52    dvir        R2 696.80922  gene2
53    dwil        R2 214.93546  gene2
54    dyak        R2 117.31824  gene2
55    dana        R3 230.49887  gene2
56    dgri        R3 240.11517  gene2
57    dmel        R3 204.11434  gene2
58    dmoj        R3  65.77837  gene2
59    dper        R3 124.48701  gene2
60    dpse        R3 228.28671  gene2
61    dvir        R3 663.95690  gene2
62    dwil        R3 282.80718  gene2
63    dyak        R3 102.06957  gene2
64    dana        R4 199.31920  gene2
65    dgri        R4 259.69030  gene2
66    dmel        R4 190.56410  gene2
67    dmoj        R4 110.69770  gene2
68    dper        R4 140.87480  gene2
69    dpse        R4 211.39060  gene2
70    dvir        R4 785.15950  gene2
71    dwil        R4 316.09160  gene2
72    dyak        R4 108.08200  gene2
[38;5;246m# A tibble: 2 x 4[39m
  symbol pvalue qvalue constrained_vs_neutral
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<chr>[39m[23m                 
[38;5;250m1[39m gene1  0.015[4m5[24m 0.015[4m5[24m constrained           
[38;5;250m2[39m gene2  0.015[4m5[24m 0.015[4m5[24m constrained           
